Data,Czas,Produkt,ISIN,Giełda referenc,Miejsce wykonania,Liczba,Kurs,,Wartość lokalna,,Wartość,,Kurs wymian,Opłata transakcyjna,,Razem,,Identyfikator zlecenia
14-09-2020,16:36,MICROSOFT CORPORATION,US5949181045,NDQ,,2,208.3400,USD,-416.68,USD,-350.83,EUR,1.1865,-0.51,EUR,-351.34,EUR,62fc5ce3-a585-414d-bd53-23923307f162
14-09-2020,16:35,APPLE INC. - COMMON ST,US0378331005,NDQ,,4,114.6100,USD,-458.44,USD,-385.92,EUR,1.1867,-0.51,EUR,-386.43,EUR,b8dd4eb0-6562-4a78-8c2b-3f3b4f76efb4
14-09-2020,16:34,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-3,393.6700,USD,1181.01,USD,992.21,EUR,1.1891,-0.51,EUR,991.70,EUR,db6d0505-274a-4988-9e0e-cc1563739c26
14-09-2020,15:35,APPLE INC. - COMMON ST,US0378331005,NDQ,,1,113.8500,USD,-113.85,USD,-95.86,EUR,1.1865,-0.50,EUR,-96.36,EUR,d8cb1090-eeff-4560-bd92-3bf53bdb0017
08-09-2020,15:30,TESLA MOTORS INC. - C,US88160R1014,NDQ,,2,355.5000,USD,-711.00,USD,-603.57,EUR,1.1768,-0.51,EUR,-604.08,EUR,6515ac46-34e1-4356-ae2d-e5bba41c584a
03-09-2020,21:15,APPLE INC. - COMMON ST,US0378331005,NDQ,,3,121.7400,USD,-365.22,USD,-308.07,EUR,1.1843,-0.51,EUR,-308.58,EUR,1ef8705d-f8e6-4029-babb-69fe6319d8c4
03-09-2020,17:05,TESLA MOTORS INC. - C,US88160R1014,NDQ,,2,408.0880,USD,-816.18,USD,-689.80,EUR,1.1820,-0.51,EUR,-690.31,EUR,3d910fea-710f-46b6-bb97-33d6e245cf0c
03-09-2020,17:05,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1658.2100,USD,1658.21,USD,1398.66,EUR,1.1844,-0.50,EUR,1398.16,EUR,c4bb4244-2b94-4e7c-8cb8-2dc0935f480a
03-09-2020,16:00,ALLIANZ CHINA EQUITY-P USD I,LU0348832204,KFS,,0.552000,1794.6800,USD,-990.66,USD,-836.14,EUR,1.1836,-8.34,EUR,-844.48,EUR,92014a26-cacd-490f-8481-8146aab2e3fa
02-09-2020,18:01,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,436.6000,USD,-436.60,USD,-368.75,EUR,1.1828,-0.50,EUR,-369.25,EUR,978fd429-c6ed-486b-b1b0-5762f1ab1669
02-09-2020,17:27,TESLA MOTORS INC. - C,US88160R1014,NDQ,,3,425.4700,USD,-1276.41,USD,-1078.96,EUR,1.1818,-0.51,EUR,-1079.47,EUR,abaeba40-0bc9-4722-a564-1fa70d491826
02-09-2020,15:51,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,454.3100,USD,-454.31,USD,-384.00,EUR,1.1819,-0.50,EUR,-384.50,EUR,41c7069b-8b68-4942-953c-e72ce8e81534
02-09-2020,15:32,TESLA MOTORS INC. - C,US88160R1014,NDQ,,2,471.9100,USD,-943.82,USD,-797.68,EUR,1.1820,-0.51,EUR,-798.19,EUR,af9bc4c9-70c4-43bb-8210-b78a0c6e9c73
01-09-2020,15:38,TESLA MOTORS INC. - C,US88160R1014,NDQ,,2,492.0000,USD,-984.00,USD,-821.71,EUR,1.1963,-0.51,EUR,-822.22,EUR,241d6dd4-3f76-4655-8b13-c806ebde28f5
31-08-2020,15:42,APPLE INC. - COMMON ST,US0378331005,NDQ,,3,127.7890,USD,-383.37,USD,-321.24,EUR,1.1922,-0.51,EUR,-321.75,EUR,0b66a17f-13a3-4380-a603-5c325e08abac
31-08-2020,15:37,TESLA MOTORS INC. - C,US88160R1014,NDQ,,2,444.9140,USD,-889.83,USD,-745.69,EUR,1.1921,-0.51,EUR,-746.20,EUR,503e130a-bfaf-43fa-88fe-e3204b87a0d9
26-08-2020,19:20,MODERNA INC. - COMMON,US60770K1079,NDQ,,-1,70.4600,USD,70.46,USD,59.42,EUR,1.1846,-0.50,EUR,58.92,EUR,841fee9c-3daa-4b70-a9c9-f6e00ab5be9e
26-08-2020,19:20,ELECTRONIC ARTS INC. -,US2855121099,NDQ,,-2,143.2600,USD,286.52,USD,241.63,EUR,1.1846,-0.51,EUR,241.12,EUR,d784892e-be95-445e-b2fa-2c1a6f19120e
26-08-2020,15:40,ACTIVISION BLIZZARD I,US00507V1098,NDQ,,-2,83.6200,USD,167.24,USD,141.29,EUR,1.1825,-0.51,EUR,140.78,EUR,2a59fd5c-8398-4b9a-b3c3-b91f338e97f0
26-08-2020,15:38,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,2059.4500,USD,2059.45,USD,1740.04,EUR,1.1824,-0.50,EUR,1739.54,EUR,7014f832-62ad-46c8-93f0-4eae41668948
24-08-2020,20:59,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,2004.9200,USD,-2004.92,USD,-1699.95,EUR,1.1782,-0.50,EUR,-1700.45,EUR,392f5d3a-6adb-4540-8f5b-8a76cf6160a7
24-08-2020,18:17,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,2051.0000,USD,2051.00,USD,1733.93,EUR,1.1817,-0.50,EUR,1733.43,EUR,fc874198-e0ba-4e95-8074-76e17db5fa1c
24-08-2020,16:26,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1989.6220,USD,-1989.62,USD,-1683.12,EUR,1.1809,-0.50,EUR,-1683.62,EUR,53904e89-4c95-4862-b568-59257095a242
24-08-2020,16:25,ELECTRONIC ARTS INC. -,US2855121099,NDQ,,5,142.4800,USD,-712.40,USD,-602.55,EUR,1.1811,-0.52,EUR,-603.07,EUR,92571f5b-20b7-4fd5-bc28-0c6bc9c6569f
24-08-2020,15:30,ACTIVISION BLIZZARD I,US00507V1098,NDQ,,7,83.3400,USD,-583.38,USD,-492.80,EUR,1.1826,-0.52,EUR,-493.32,EUR,b9b61267-543d-44bd-a1d2-c512a54ba719
19-08-2020,15:51,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1870.0000,USD,1870.00,USD,1562.12,EUR,1.1959,-0.50,EUR,1561.62,EUR,fbd6a9d3-28f0-4c62-89bc-68331de469dc
19-08-2020,15:34,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1860.0000,USD,-1860.00,USD,-1557.40,EUR,1.1931,-0.50,EUR,-1557.90,EUR,e301f117-5a00-4bef-998c-d2d2bb8a7765
18-08-2020,16:53,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1911.0000,USD,1911.00,USD,1598.51,EUR,1.1943,-0.50,EUR,1598.01,EUR,ead320ba-8af3-4b59-b0d4-c33f6f421777
18-08-2020,15:39,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1888.0000,USD,-1888.00,USD,-1578.86,EUR,1.1946,-0.50,EUR,-1579.36,EUR,51bea29d-d6ab-4cb5-ac2a-e3866a8efb00
12-08-2020,16:40,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1482.0000,USD,1482.00,USD,1254.06,EUR,1.1806,-0.50,EUR,1253.56,EUR,62094a8c-eb1e-43c6-91a5-c33ac2a27d3a
12-08-2020,15:30,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1469.9800,USD,1469.98,USD,1243.89,EUR,1.1806,-0.50,EUR,1243.39,EUR,8f593415-832a-4817-91fd-033d1280675a
12-08-2020,15:30,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1469.9800,USD,1469.98,USD,1243.89,EUR,1.1806,-0.50,EUR,1243.39,EUR,651d3906-02b8-42fb-aa27-70d391150769
11-08-2020,15:40,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1389.3400,USD,-1389.34,USD,-1180.81,EUR,1.1754,-0.50,EUR,-1181.31,EUR,9e964d27-c361-4073-a9e0-b256b922f4c9
10-08-2020,20:13,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1414.0000,USD,-1414.00,USD,-1203.40,EUR,1.1738,-0.50,EUR,-1203.90,EUR,7f5ef6fa-42b8-4d04-a19f-28fbaf23236d
10-08-2020,19:25,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1434.4500,USD,1434.45,USD,1217.95,EUR,1.1766,-0.50,EUR,1217.45,EUR,71faa679-4492-42d7-9e1c-cc42b1060f85
10-08-2020,16:50,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1400.0000,USD,-1400.00,USD,-1190.17,EUR,1.1751,-0.50,EUR,-1190.67,EUR,24a71a05-7e50-4dfe-861f-c2cd2990f14f
06-08-2020,19:58,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1501.3500,USD,1501.35,USD,1261.34,EUR,1.1891,-0.50,EUR,1260.84,EUR,fd2005f6-1956-43fe-b9a8-6a1c421cc465
03-08-2020,15:49,CD PROJEKT RED SA,PLOPTTC00011,WSE,,-1,418.0000,PLN,418.00,PLN,94.59,EUR,4.4192,-0.32,EUR,94.27,EUR,70fb7d28-4323-45ba-b57c-0052c804d786
03-08-2020,15:39,MICROSOFT CORPORATION,US5949181045,NDQ,,-1,213.7600,USD,213.76,USD,182.32,EUR,1.1713,-0.50,EUR,181.82,EUR,9e9da7f4-5f4c-4052-a70d-ac6792accfca
31-07-2020,17:57,APPLE INC. - COMMON ST,US0378331005,NDQ,,-1,410.2200,USD,410.22,USD,346.39,EUR,1.1831,-0.50,EUR,345.89,EUR,bc949d56-de8e-4350-8160-862e1988e37d
31-07-2020,15:35,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,1,1480.0000,USD,-1480.00,USD,-1253.49,EUR,1.1795,-0.50,EUR,-1253.99,EUR,945728cb-41aa-46f6-8e39-ccd43deae1da
31-07-2020,15:30,APPLE INC. - COMMON ST,US0378331005,NDQ,,-1,411.5000,USD,411.50,USD,347.35,EUR,1.1835,-0.50,EUR,346.85,EUR,772c4f0f-36f0-4d65-a4aa-256c4dc1e5f9
30-07-2020,17:41,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1519.9700,USD,1519.97,USD,1287.72,EUR,1.1792,-0.50,EUR,1287.22,EUR,dd585103-b489-4a05-a43b-3a48be9a2ed0
30-07-2020,15:30,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,1,1500.0000,USD,-1500.00,USD,-1272.05,EUR,1.1780,-0.50,EUR,-1272.55,EUR,8e7918fa-f63e-4744-8786-2af509b90dda
29-07-2020,18:41,MICROSOFT CORPORATION,US5949181045,NDQ,,-2,203.6400,USD,407.28,USD,345.22,EUR,1.1786,-0.51,EUR,344.71,EUR,bf60e934-cef0-4503-b240-75d68387c2de
29-07-2020,18:40,APPLE INC. - COMMON ST,US0378331005,NDQ,,-1,377.4800,USD,377.48,USD,319.94,EUR,1.1787,-0.50,EUR,319.44,EUR,fdcb08bc-89b7-4510-9c7a-330c6e116be6
29-07-2020,16:51,APPLE INC. - COMMON ST,US0378331005,NDQ,,-1,378.3400,USD,378.34,USD,320.67,EUR,1.1787,-0.50,EUR,320.17,EUR,f840cc5d-a54a-45a4-bb6a-d9549560a20f
29-07-2020,16:48,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1521.4100,USD,1521.41,USD,1289.60,EUR,1.1786,-0.50,EUR,1289.10,EUR,2b84779e-5592-419f-9c05-7e7d3ea1a524
29-07-2020,16:02,MICROSOFT CORPORATION,US5949181045,NDQ,,-2,204.0000,USD,408.00,USD,346.25,EUR,1.1772,-0.51,EUR,345.74,EUR,416ab655-9361-49c4-a1bd-5be78e4c9b62
27-07-2020,19:41,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1475.0000,USD,1475.00,USD,1252.38,EUR,1.1766,-0.50,EUR,1251.88,EUR,68833daa-940e-429e-8717-4c107aed824b
27-07-2020,16:09,INTEL CORPORATION - CO,US4581401001,NDQ,,1,50.3600,USD,-50.36,USD,-42.83,EUR,1.1747,-0.50,EUR,-43.33,EUR,3490996c-1f21-4c16-ac73-2ed299d59c47
27-07-2020,16:07,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1465.6400,USD,-1465.64,USD,-1246.50,EUR,1.1746,-0.50,EUR,-1247.00,EUR,2d862850-74c6-469b-ad5e-3763c88b4374
27-07-2020,16:00,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1480.0000,USD,1480.00,USD,1256.10,EUR,1.1771,-0.50,EUR,1255.60,EUR,59a63759-c88a-4261-8898-c99061323e22
24-07-2020,17:15,MICROSOFT CORPORATION,US5949181045,NDQ,,1,202.0300,USD,-202.03,USD,-173.68,EUR,1.1620,-0.50,EUR,-174.18,EUR,7692fd16-73f6-4365-a635-9bf4f96bee44
24-07-2020,16:55,APPLE INC. - COMMON ST,US0378331005,NDQ,,1,367.7200,USD,-367.72,USD,-316.16,EUR,1.1619,-0.50,EUR,-316.66,EUR,8508d7f4-f949-4b04-acd7-22c4261d888c
24-07-2020,16:54,MICROSOFT CORPORATION,US5949181045,NDQ,,1,201.5100,USD,-201.51,USD,-173.21,EUR,1.1622,-0.50,EUR,-173.71,EUR,3b9b5ca8-9d06-44f0-91b6-8e6e3786da30
24-07-2020,15:30,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1416.0100,USD,-1416.01,USD,-1219.33,EUR,1.1601,-0.50,EUR,-1219.83,EUR,553da98c-78f5-4018-8cca-3c582e95bf9b
21-07-2020,19:28,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1587.0700,USD,1587.07,USD,1375.51,EUR,1.1527,-0.50,EUR,1375.01,EUR,0edd5b11-903f-49d8-9a3a-50bb4dfe4da2
21-07-2020,19:15,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1560.0000,USD,-1560.00,USD,-1354.64,EUR,1.1504,-0.50,EUR,-1355.14,EUR,5bcfff96-3ecf-4616-8a41-0684e7244c34
21-07-2020,17:58,PROCTER & GAMBLE COMPA,US7427181091,NSY,,3,125.8600,USD,-377.58,USD,-328.50,EUR,1.1483,-0.51,EUR,-329.01,EUR,6c4e9024-565f-430b-9fa2-0572319db01d
20-07-2020,20:48,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1621.0000,USD,1621.00,USD,1414.00,EUR,1.1452,-0.50,EUR,1413.50,EUR,5acbf22e-5665-454a-bf33-db04786e71d3
17-07-2020,17:30,MODERNA INC. - COMMON,US60770K1079,NDQ,,-2,89.0000,USD,178.00,USD,155.39,EUR,1.1443,-0.51,EUR,154.88,EUR,182b5f27-dbf5-40b0-8a2a-747a5ee3a982
17-07-2020,13:21,CCC SA,PLCCC0000016,WSE,,-10,61.0000,PLN,610.00,PLN,136.11,EUR,4.4816,-0.34,EUR,135.77,EUR,8ebddeb4-d6eb-4480-a91d-4fe13dd3a1ea
16-07-2020,20:45,GENERAL ELECTRIC COMPA,US3696041033,NSY,,-5,7.0600,USD,35.30,USD,30.95,EUR,1.1393,-0.52,EUR,30.43,EUR,8cad78c9-f605-49ba-bb13-26770ec3fa23
16-07-2020,16:23,APPLE INC. - COMMON ST,US0378331005,NDQ,,1,385.7900,USD,-385.79,USD,-337.46,EUR,1.1421,-0.50,EUR,-337.96,EUR,bb935158-57e8-4c89-8d0e-ba4bfb148045
16-07-2020,16:23,MICROSOFT CORPORATION,US5949181045,NDQ,,1,203.8800,USD,-203.88,USD,-178.34,EUR,1.1421,-0.50,EUR,-178.84,EUR,dd457b50-52b1-468d-aa85-c84a5588a181
15-07-2020,17:04,MODERNA INC. - COMMON,US60770K1079,NDQ,,3,82.8100,USD,-248.43,USD,-217.56,EUR,1.1408,-0.51,EUR,-218.07,EUR,b1f748fc-60e0-4f63-acf1-36d7641c6606
15-07-2020,09:00,AGORA SA,PLAGORA00067,WSE,,-30,8.8600,PLN,265.80,PLN,59.45,EUR,4.4712,-0.27,EUR,59.18,EUR,150baff2-7577-49f4-a436-b2cee14b176b
14-07-2020,16:26,INOVIO PHARMACEUTICALS,US45773H2013,NDQ,,-4,24.8300,USD,99.32,USD,86.96,EUR,1.1410,-0.51,EUR,86.45,EUR,3ef6e31e-12b1-4acc-a673-db0b853a3a00
14-07-2020,15:31,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1529.7800,USD,-1529.78,USD,-1346.28,EUR,1.1352,-0.50,EUR,-1346.78,EUR,8d0842a6-820e-4a05-8c40-af828fad1fb7
14-07-2020,15:31,CD PROJEKT RED SA,PLOPTTC00011,WSE,,-1,356.2000,PLN,356.20,PLN,79.31,EUR,4.4912,-0.29,EUR,79.02,EUR,afb2795e-c2ac-497e-9fdf-cab074c69546
13-07-2020,21:55,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1480.0000,USD,-1480.00,USD,-1304.54,EUR,1.1334,-0.50,EUR,-1305.04,EUR,c512cbf9-308b-4ab2-a7b9-5dbc68cdc5a1
13-07-2020,15:30,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1659.0000,USD,1659.00,USD,1459.78,EUR,1.1353,-0.50,EUR,1459.28,EUR,ca7c139f-f4ce-4632-83e9-dd7904a5e8b4
13-07-2020,12:16,CD PROJEKT RED SA,PLOPTTC00011,WSE,,1,373.4000,PLN,-373.40,PLN,-83.62,EUR,4.4653,-0.30,EUR,-83.92,EUR,8e85e4ac-dfc4-40d4-a6dd-687e8057ad0e
09-07-2020,19:16,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1516.5500,USD,1516.55,USD,1340.35,EUR,1.1303,-0.50,EUR,1339.85,EUR,078c5d0a-a15d-4b41-ba13-cb7a4a02a650
09-07-2020,17:30,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,1,1503.2800,USD,-1503.28,USD,-1330.22,EUR,1.1290,-0.50,EUR,-1330.72,EUR,ec7a160c-85b6-4004-bccb-a6bc54c80189
09-07-2020,15:57,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1524.0400,USD,1524.04,USD,1342.69,EUR,1.1339,-0.50,EUR,1342.19,EUR,d1b503ff-30a6-4a68-83ee-9a5560991ba7
07-07-2020,20:57,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,1,1497.2800,USD,-1497.28,USD,-1326.67,EUR,1.1275,-0.50,EUR,-1327.17,EUR,fd398315-a2dd-48d2-b015-21ab46268eeb
07-07-2020,18:46,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,1,1509.9000,USD,-1509.90,USD,-1337.14,EUR,1.1281,-0.50,EUR,-1337.64,EUR,ee5b1eb8-aef1-472e-96f3-fadf89952a88
07-07-2020,18:10,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1401.0000,USD,-1401.00,USD,-1240.15,EUR,1.1286,-0.50,EUR,-1240.65,EUR,fc3f9abb-beb9-4be0-b0ec-d1168caa1716
07-07-2020,17:37,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1409.2100,USD,1409.21,USD,1244.71,EUR,1.1310,-0.50,EUR,1244.21,EUR,0d58ca0f-ba6f-4ae4-87dc-f35138728ab4
07-07-2020,17:33,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1407.0000,USD,-1407.00,USD,-1245.24,EUR,1.1288,-0.50,EUR,-1245.74,EUR,787b01a7-dca6-428c-9da2-029632608354
06-07-2020,16:34,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1494.2000,USD,1494.20,USD,1318.03,EUR,1.1325,-0.50,EUR,1317.53,EUR,907dcffe-72bd-48d5-b83d-de37aeca2a1d
06-07-2020,15:55,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1296.7000,USD,1296.70,USD,1142.00,EUR,1.1343,-0.50,EUR,1141.50,EUR,0b584447-b46a-43cf-b62a-27fbfeea3848
02-07-2020,21:17,ALPHABET INC. - CLASS A,US02079K3059,NDQ,,-1,1476.5900,USD,1476.59,USD,1311.53,EUR,1.1247,-0.50,EUR,1311.03,EUR,3035dd3a-8293-4bec-9c22-cbf79e493930
02-07-2020,17:41,TESLA MOTORS INC. - C,US88160R1014,NDQ,,1,1196.0000,USD,-1196.00,USD,-1063.96,EUR,1.1230,-0.50,EUR,-1064.46,EUR,0b14697b-ea4f-476d-ab91-42a262311786
30-06-2020,16:30,TESLA MOTORS INC. - C,US88160R1014,NDQ,,-1,1045.0000,USD,1045.00,USD,929.26,EUR,1.1234,-0.50,EUR,928.76,EUR,2b9604d8-cf5b-4ca0-920f-5308ae1a1f5f
23-06-2020,21:27,TESLA MOTORS INC. - C,US88160R1014,NDQ,ARCX,-1,999.0000,USD,999.00,USD,881.68,EUR,1.1319,-0.50,EUR,881.18,EUR,eaa20cf3-87e7-4bf7-bc7f-8b36a97254a7
23-06-2020,20:57,INOVIO PHARMACEUTICALS,US45773H2013,NDQ,SOHO,8,20.5800,USD,-164.64,USD,-145.52,EUR,1.1303,-0.53,EUR,-146.05,EUR,e64e5651-454f-4fa5-adcd-68a2f2951c28
23-06-2020,16:06,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,2,202.1900,USD,-404.38,USD,-357.01,EUR,1.1316,-0.51,EUR,-357.52,EUR,e246b3ed-5cf4-4c37-b34a-3b7b8fa8496b
23-06-2020,16:02,TESLA MOTORS INC. - C,US88160R1014,NDQ,CDED,1,1004.4500,USD,-1004.45,USD,-886.31,EUR,1.1322,-0.50,EUR,-886.81,EUR,b5e79e0e-a4af-41f5-b9a7-9fb33f83fa97
