Data,Czas,Produkt,ISIN,Giełda referenc,Miejsce wykonania,Liczba,Kurs,,Wartość lokalna,,Wartość,,Kurs wymian,Opłata transakcyjna,,Razem,,Identyfikator zlecenia
23-06-2020,16:01,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,1,1450.0100,USD,-1450.01,USD,-1279.46,EUR,1.1322,-0.50,EUR,-1279.96,EUR,582d994a-6e2a-43f4-b2a9-d103470fa906
23-06-2020,15:59,CD PROJEKT RED SA,PLOPTTC00011,WSE,XWAR,2,400.6000,PLN,-801.20,PLN,-180.22,EUR,4.4457,-0.38,EUR,-180.60,EUR,7541e2b3-52d0-4d86-bec0-2b9b64d757e9
23-06-2020,15:59,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,2,364.9800,USD,-729.96,USD,-644.27,EUR,1.1319,-0.51,EUR,-644.78,EUR,b9d5efbd-bfc9-43c7-83a8-8bb0ba38b22d
23-06-2020,15:58,TESLA MOTORS INC. - C,US88160R1014,NDQ,CDED,1,1003.3700,USD,-1003.37,USD,-885.59,EUR,1.1319,-0.50,EUR,-886.09,EUR,c71afbcb-4686-4345-8271-385c054115b8
18-06-2020,16:00,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1440.0000,USD,-1440.00,USD,-1283.88,EUR,1.1205,-0.50,EUR,-1284.38,EUR,9607bd30-68a2-45c7-8dac-72d87c40c220
17-06-2020,20:45,AMAZON.COM INC. - COM,US0231351067,NDQ,CDED,-1,2649.3000,USD,2649.30,USD,2353.58,EUR,1.1245,-0.50,EUR,2353.08,EUR,b58a99f3-9634-45a5-a5e8-6efd56c1934e
17-06-2020,20:44,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,-1,1460.4300,USD,1460.43,USD,1297.30,EUR,1.1246,-0.50,EUR,1296.80,EUR,299e92cb-95dd-44f9-a69c-ccb5a7360cb6
16-06-2020,16:38,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,-1,223.7000,USD,223.70,USD,198.45,EUR,1.1261,-0.50,EUR,197.95,EUR,15b59844-a6ed-40da-a6eb-837f8f5e7c29
15-06-2020,20:15,TESLA MOTORS INC. - C,US88160R1014,NDQ,CDED,-1,977.1200,USD,977.12,USD,860.85,EUR,1.1339,-0.50,EUR,860.35,EUR,d2f5e3b8-8ae1-4142-a153-b027e66ff4b8
15-06-2020,15:39,TESLA MOTORS INC. - C,US88160R1014,NDQ,XNAS,1,921.0000,USD,-921.00,USD,-818.45,EUR,1.1242,-0.50,EUR,-818.95,EUR,7ceb3fc5-59bc-4be4-ae85-63d0ba523231
11-06-2020,16:00,TESLA MOTORS INC. - C,US88160R1014,NDQ,ARCX,-1,1000.0000,USD,1000.00,USD,877.21,EUR,1.1388,-0.50,EUR,876.71,EUR,9c3ba13f-780e-4fc2-8858-1f358ad34678
11-06-2020,15:32,TESLA MOTORS INC. - C,US88160R1014,NDQ,XNAS,1,988.0000,USD,-988.00,USD,-869.26,EUR,1.1355,-0.50,EUR,-869.76,EUR,f46f04fd-b59e-4838-a0ba-1486d86f4d52
11-06-2020,15:30,AMAZON.COM INC. - COM,US0231351067,NDQ,XNAS,1,2600.0000,USD,-2600.00,USD,-2287.32,EUR,1.1356,-0.50,EUR,-2287.82,EUR,ad91644e-6a4f-4f3d-be28-3e984dff5bbe
11-06-2020,15:30,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1440.0000,USD,-1440.00,USD,-1266.71,EUR,1.1357,-0.50,EUR,-1267.21,EUR,931fb349-71b7-457b-a68d-e0bf59a40436
10-06-2020,16:45,AMAZON.COM INC. - COM,US0231351067,NDQ,XNAS,-1,2661.0000,USD,2661.00,USD,2335.90,EUR,1.1380,-0.50,EUR,2335.40,EUR,a7ca07ed-2c6f-4476-9bc6-1c8cccbea17a
08-06-2020,19:53,AMAZON.COM INC. - COM,US0231351067,NDQ,SOHO,-1,2516.0000,USD,2516.00,USD,2222.89,EUR,1.1307,-0.50,EUR,2222.39,EUR,0190e1ac-3024-468f-87a3-f7ef18f84e8c
27-05-2020,15:33,AMAZON.COM INC. - COM,US0231351067,NDQ,CDED,1,2396.7400,USD,-2396.74,USD,-2178.26,EUR,1.0992,-0.50,EUR,-2178.76,EUR,7c07645c-3885-4a2e-b07b-9648909927d3
27-05-2020,15:32,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,-2,318.1000,USD,636.20,USD,577.10,EUR,1.1013,-0.51,EUR,576.59,EUR,dab130ba-aee7-451b-81c3-f987d46e6de2
26-05-2020,21:34,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1425.0000,USD,-1425.00,USD,-1296.28,EUR,1.0982,-0.50,EUR,-1296.78,EUR,8e28c78c-ddf6-4fe8-9fda-fa2b5ce56ab1
26-05-2020,17:52,ALPHABET INC. - CLASS A,US02079K3059,NDQ,ARCX,-1,1430.0000,USD,1430.00,USD,1300.36,EUR,1.0986,-0.50,EUR,1299.86,EUR,3a618ecf-4c2c-49b6-bf3b-ae632076cfec
22-05-2020,15:36,ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,201.0000,USD,-201.00,USD,-184.47,EUR,1.0885,-0.50,EUR,-184.97,EUR,32201c5a-30df-4a9d-b6f2-2818d698b00d
21-05-2020,16:54,AMAZON.COM INC. - COM,US0231351067,NDQ,ARCX,1,2475.0000,USD,-2475.00,USD,-2259.45,EUR,1.0943,-0.50,EUR,-2259.95,EUR,c8a01a3c-22c3-4f52-b209-9a78465c510f
21-05-2020,16:04,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1401.0000,USD,-1401.00,USD,-1276.07,EUR,1.0968,-0.50,EUR,-1276.57,EUR,c28c96b5-8d23-4515-909e-e65d13ba5ee3
20-05-2020,18:45,ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,211.0000,USD,-211.00,USD,-192.26,EUR,1.0964,-0.50,EUR,-192.76,EUR,8c0fe592-d250-4e4c-b8ec-2b04b4f32c65
20-05-2020,17:59,ALPHABET INC. - CLASS A,US02079K3059,NDQ,ARCX,-1,1410.0000,USD,1410.00,USD,1281.70,EUR,1.0990,-0.50,EUR,1281.20,EUR,d4b02b61-5bd8-4786-982d-72052263eba6
20-05-2020,15:36,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,-1,1391.1600,USD,1391.16,USD,1265.85,EUR,1.0979,-0.50,EUR,1265.35,EUR,4838bb38-a503-485e-a941-527eeedbe9c6
19-05-2020,18:19,MODERNA INC. - COMMON,US60770K1079,NDQ,XNAS,1,75.0000,USD,-75.00,USD,-68.59,EUR,1.0924,-0.50,EUR,-69.09,EUR,93ec332e-459f-4a44-9c7b-8223aa9db5b8
19-05-2020,16:50,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,-1,218.9300,USD,218.93,USD,199.76,EUR,1.0949,-0.50,EUR,199.26,EUR,2be48654-2f74-4e32-8d23-276bd735d945
19-05-2020,16:49,AMAZON.COM INC. - COM,US0231351067,NDQ,CDED,-1,2464.4500,USD,2464.45,USD,2248.20,EUR,1.0951,-0.50,EUR,2247.70,EUR,1e3f3e90-f4ed-4167-8c94-bedecf1bfad3
18-05-2020,17:22,ADOBE SYSTEMS INCORPOR,US00724F1012,NDQ,CDED,-1,375.2900,USD,375.29,USD,344.09,EUR,1.0896,-0.50,EUR,343.59,EUR,65201593-8dfa-4717-9709-99bdb5906ed9
18-05-2020,17:20,MODERNA INC. - COMMON,US60770K1079,NDQ,CDED,-1,82.6000,USD,82.60,USD,75.78,EUR,1.0889,-0.50,EUR,75.28,EUR,1f4207de-2110-4c2d-8c33-594205d09e97
18-05-2020,17:19,ALIBABA GROUP HOLDING,US01609W1027,NSY,SOHO,-1,213.4400,USD,213.44,USD,195.89,EUR,1.0885,-0.50,EUR,195.39,EUR,72ae69f3-ba05-4ad8-9bbf-fad48b6154ef
18-05-2020,17:18,ACCENTURE PLC. CLASS A,IE00B4BNMY34,NSY,SOHO,-1,192.8800,USD,192.88,USD,177.14,EUR,1.0878,-0.50,EUR,176.64,EUR,ceb30f79-08b5-4ef9-b68f-131fca49fe84
14-05-2020,17:07,MODERNA INC. - COMMON,US60770K1079,NDQ,CDED,1,62.8900,USD,-62.89,USD,-58.17,EUR,1.0801,-0.50,EUR,-58.67,EUR,0ed7850f-059e-4ef8-b970-097cb1a1a4ae
14-05-2020,17:07,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,1,1335.0900,USD,-1335.09,USD,-1234.82,EUR,1.0801,-0.50,EUR,-1235.32,EUR,28f8239f-52a8-47a4-af71-95248dd23690
11-05-2020,20:09,TESLA MOTORS INC. - C,US88160R1014,NDQ,ARCX,-1,812.0000,USD,812.00,USD,749.79,EUR,1.0819,-0.50,EUR,749.29,EUR,cbe13485-4099-410d-a9eb-1bc5fc5c4cda
11-05-2020,19:55,TESLA MOTORS INC. - C,US88160R1014,NDQ,SOHO,1,814.7890,USD,-814.79,USD,-753.67,EUR,1.0800,-0.50,EUR,-754.17,EUR,52637c5d-7f31-4702-a229-1d8820826f63
11-05-2020,16:05,APPLE INC. - COMMON ST,US0378331005,NDQ,CDED,2,310.4900,USD,-620.98,USD,-573.07,EUR,1.0825,-0.51,EUR,-573.58,EUR,548bdc45-b565-4633-a8b8-1c25cbbd2e2a
07-05-2020,18:41,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,1,195.6300,USD,-195.63,USD,-180.89,EUR,1.0804,-0.50,EUR,-181.39,EUR,f93c3084-09d0-4607-a0d1-429a352e3683
07-05-2020,18:14,ACCENTURE PLC. CLASS A,IE00B4BNMY34,NSY,CDED,-1,186.2100,USD,186.21,USD,172.01,EUR,1.0815,-0.50,EUR,171.51,EUR,731bd357-589f-4d33-a942-01e7e43b33dc
07-05-2020,17:05,ALPHABET INC. - CLASS A,US02079K3059,NDQ,ARCX,-1,1358.0000,USD,1358.00,USD,1257.34,EUR,1.0790,-0.50,EUR,1256.84,EUR,7e17f421-8536-412c-b8f3-3256a1f1fd4e
01-05-2020,15:30,AMAZON.COM INC. - COM,US0231351067,NDQ,XNAS,1,2335.8200,USD,-2335.82,USD,-2127.73,EUR,1.0967,-0.50,EUR,-2128.23,EUR,0278601b-7068-4c60-8faf-e409b2ba202f
30-04-2020,16:20,AMAZON.COM INC. - COM,US0231351067,NDQ,SOHO,-1,2437.0100,USD,2437.01,USD,2236.04,EUR,1.0888,-0.50,EUR,2235.54,EUR,9b91b181-e43a-4385-8dbe-f445bfe188ec
30-04-2020,15:31,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1333.3800,USD,-1333.38,USD,-1229.03,EUR,1.0838,-0.50,EUR,-1229.53,EUR,9b84d2a4-5029-4813-9e12-c9c367e40df5
29-04-2020,16:25,ALPHABET INC. - CLASS A,US02079K3059,NDQ,SOHO,-1,1349.0300,USD,1349.03,USD,1241.43,EUR,1.0856,-0.50,EUR,1240.93,EUR,4229bcd0-4547-48ad-9207-fd5112624ba8
28-04-2020,16:14,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1260.0000,USD,-1260.00,USD,-1161.50,EUR,1.0837,-0.50,EUR,-1162.00,EUR,5925f953-94db-4972-8810-ff9164595fba
28-04-2020,15:43,WALT DISNEY COMPANY (T,US2546871060,NSY,SOHO,-1,109.8500,USD,109.85,USD,100.96,EUR,1.0870,-0.50,EUR,100.46,EUR,e15ee052-2361-4132-b87c-c3a1ffad791a
28-04-2020,15:40,CD PROJEKT RED SA,PLOPTTC00011,WSE,XWAR,1,360.8000,PLN,-360.80,PLN,-79.36,EUR,4.5462,-0.29,EUR,-79.65,EUR,23adce34-2698-416f-95fc-55bd2aa516c3
28-04-2020,15:31,AMAZON.COM INC. - COM,US0231351067,NDQ,CDED,1,2357.6200,USD,-2357.62,USD,-2169.72,EUR,1.0855,-0.50,EUR,-2170.22,EUR,e220251a-ed37-46b1-a010-54686bcf85bc
23-04-2020,16:28,AMAZON.COM INC. - COM,US0231351067,NDQ,ARCX,-1,2412.1300,USD,2412.13,USD,2222.00,EUR,1.0845,-0.50,EUR,2221.50,EUR,2310d11d-96bc-4584-a137-8d3af83000e3
22-04-2020,17:45,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,-1,1256.3800,USD,1256.38,USD,1157.77,EUR,1.0841,-0.50,EUR,1157.27,EUR,a5a06978-2a07-4469-a2a8-29fc27f2b806
21-04-2020,15:38,AMAZON.COM INC. - COM,US0231351067,NDQ,EDGX,1,2390.0000,USD,-2390.00,USD,-2206.22,EUR,1.0822,-0.50,EUR,-2206.72,EUR,1318cf05-79fb-42d9-bc65-72d55a77e62d
21-04-2020,15:31,AMAZON.COM INC. - COM,US0231351067,NDQ,CDED,-1,2416.8640,USD,2416.86,USD,2226.77,EUR,1.0843,-0.50,EUR,2226.27,EUR,1dbd7ed6-3d09-4f4b-8b98-40431ae6fa64
20-04-2020,19:08,AMAZON.COM INC. - COM,US0231351067,NDQ,ARCX,1,2400.7200,USD,-2400.72,USD,-2208.57,EUR,1.0859,-0.50,EUR,-2209.07,EUR,81e04498-d0d0-493d-92a3-a7f29027c6e5
20-04-2020,16:41,JD.COM INC. - AMERICA,US47215P1066,NDQ,CDED,1,46.0600,USD,-46.06,USD,-42.34,EUR,1.0868,-0.50,EUR,-42.84,EUR,93565789-7c79-4ea1-bc19-d8b54a3cbf49
20-04-2020,16:36,AMAZON.COM INC. - COM,US0231351067,NDQ,ARCX,-1,2420.0000,USD,2420.00,USD,2221.86,EUR,1.0881,-0.50,EUR,2221.36,EUR,2fcbbd47-6f9c-45f2-a2b7-d93b5a7734c3
20-04-2020,15:55,AMAZON.COM INC. - COM,US0231351067,NDQ,CDED,1,2399.5900,USD,-2399.59,USD,-2208.96,EUR,1.0852,-0.50,EUR,-2209.46,EUR,c493569b-3256-4ba6-a986-4c6e179d1663
20-04-2020,15:42,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,1,212.1200,USD,-212.12,USD,-195.16,EUR,1.0858,-0.50,EUR,-195.66,EUR,acfe7d60-e183-4520-88fa-1726f9c558db
20-04-2020,15:39,AMAZON.COM INC. - COM,US0231351067,NDQ,ARCX,-1,2434.0000,USD,2434.00,USD,2235.33,EUR,1.0878,-0.50,EUR,2234.83,EUR,cab2a4dc-13ca-4047-90e7-0cc310d312cf
17-04-2020,15:47,AMAZON.COM INC. - COM,US0231351067,NDQ,SOHO,1,2362.7500,USD,-2362.75,USD,-2172.64,EUR,1.0864,-0.50,EUR,-2173.14,EUR,5f37e763-a9a7-4a05-9eaf-0cd55aaa5851
17-04-2020,15:43,HOME DEPOT INC. (THE),US4370761029,NSY,BATS,-1,208.5000,USD,208.50,USD,191.57,EUR,1.0873,-0.50,EUR,191.07,EUR,949e3cd4-1216-4001-86b6-28b9878b3c1e
16-04-2020,15:32,MODERNA INC. - COMMON,US60770K1079,NDQ,XNAS,1,38.0000,USD,-38.00,USD,-34.93,EUR,1.0867,-0.50,EUR,-35.43,EUR,836bde60-2c71-46bd-b4f4-43488a1be810
16-04-2020,15:30,INOVIO PHARMACEUTICALS,US45773H2013,NDQ,XNAS,5,7.5000,USD,-37.50,USD,-34.47,EUR,1.0867,-0.52,EUR,-34.99,EUR,847e032e-a174-4261-981e-45778f9f62c4
15-04-2020,18:14,HOME DEPOT INC. (THE),US4370761029,NSY,CDED,1,197.4700,USD,-197.47,USD,-181.02,EUR,1.0898,-0.50,EUR,-181.52,EUR,ef88258c-a189-4f5c-b4ff-e18ccc7201f0
15-04-2020,15:45,CCC SA,PLCCC0000016,WSE,XWAR,5,47.1800,PLN,-235.90,PLN,-51.94,EUR,4.5417,-0.27,EUR,-52.21,EUR,73661774-0146-4d36-aa30-285e82832de2
14-04-2020,15:54,ACCENTURE PLC. CLASS A,IE00B4BNMY34,NSY,SOHO,1,176.4200,USD,-176.42,USD,-160.97,EUR,1.0949,-0.50,EUR,-161.47,EUR,01d652ba-a6db-435b-84d1-e725b4098f14
14-04-2020,15:51,INTEL CORPORATION - CO,US4581401001,NDQ,CDED,2,60.6700,USD,-121.34,USD,-110.74,EUR,1.0946,-0.51,EUR,-111.25,EUR,6b866516-48de-4f47-b927-f53cd1107042
14-04-2020,15:46,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1234.0000,USD,-1234.00,USD,-1125.71,EUR,1.0951,-0.50,EUR,-1126.21,EUR,f9b2f76a-10f9-4cc9-a450-eabfb85a8aa5
14-04-2020,15:38,AGORA SA,PLAGORA00067,WSE,XWAR,30,7.4800,PLN,-224.40,PLN,-49.39,EUR,4.5434,-0.26,EUR,-49.65,EUR,251907e6-871a-437d-a8fc-7a8bb0fc5fb0
14-04-2020,09:06,CCC SA,PLCCC0000016,WSE,XWAR,5,40.2000,PLN,-201.00,PLN,-44.19,EUR,4.5484,-0.26,EUR,-44.45,EUR,d1619ce4-18ab-4577-bd37-aa080bfff753
13-04-2020,18:27,MICROSOFT CORPORATION,US5949181045,NDQ,CDED,2,163.0700,USD,-326.14,USD,-298.85,EUR,1.0902,-0.51,EUR,-299.36,EUR,55c475ad-9a37-4b90-815e-32ad96340833
13-04-2020,17:09,NETFLIX INC. - COMMON,US64110L1061,NDQ,SOHO,-1,384.0100,USD,384.01,USD,351.79,EUR,1.0905,-0.50,EUR,351.29,EUR,ab602a7f-71c0-4936-8913-ab94a8d7b2a0
13-04-2020,16:32,WALT DISNEY COMPANY (T,US2546871060,NSY,CDED,1,100.3000,USD,-100.30,USD,-91.89,EUR,1.0904,-0.50,EUR,-92.39,EUR,9671875d-d440-4f05-8ff5-3b1fd2d22fca
13-04-2020,16:26,ACCENTURE PLC. CLASS A,IE00B4BNMY34,NSY,CDED,1,170.9000,USD,-170.90,USD,-156.56,EUR,1.0905,-0.50,EUR,-157.06,EUR,ac782638-91da-4319-a644-1cdb76688abb
13-04-2020,16:21,ADOBE SYSTEMS INCORPOR,US00724F1012,NDQ,XNAS,1,315.0000,USD,-315.00,USD,-288.62,EUR,1.0903,-0.50,EUR,-289.12,EUR,e02ad5c7-5797-4681-9e21-021ebd3b33e8
13-04-2020,16:15,NETFLIX INC. - COMMON,US64110L1061,NDQ,CDED,-1,382.6600,USD,382.66,USD,349.91,EUR,1.0925,-0.50,EUR,349.41,EUR,2b367a10-8bf2-4bcd-9acb-b1eca5ffae49
09-04-2020,19:43,ALPHABET INC. - CLASS A,US02079K3059,NDQ,CDED,1,1212.8900,USD,-1212.89,USD,-1107.86,EUR,1.0937,-0.50,EUR,-1108.36,EUR,44504c7e-b47b-4370-99d0-e2dfd5dd9ae4
09-04-2020,19:42,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,1,195.7750,USD,-195.78,USD,-178.87,EUR,1.0934,-0.50,EUR,-179.37,EUR,7e780fce-1e87-4057-a9a7-97fa44176f29
09-04-2020,17:26,NETFLIX INC. - COMMON,US64110L1061,NDQ,SOHO,1,364.3400,USD,-364.34,USD,-333.16,EUR,1.0925,-0.50,EUR,-333.66,EUR,edf7aa9c-5f6b-46bc-8e96-2859a2f00906
09-04-2020,17:16,BAYER AG,DE000BAY0017,XET,XETU,-3,57.2100,EUR,171.63,EUR,171.63,EUR,,-4.09,EUR,167.54,EUR,9efe24d7-7810-4ef7-8cd2-22e2e997e451
09-04-2020,17:13,CITIGROUP INC. COMMON,US1729674242,NSY,CDED,-3,47.6200,USD,142.86,USD,130.32,EUR,1.0951,-0.51,EUR,129.81,EUR,6036cc8b-6352-44e0-ba77-b010814b3da8
09-04-2020,17:10,PROCTER & GAMBLE COMPA,US7427181091,NSY,XNYS,-2,117.5000,USD,235.00,USD,214.54,EUR,1.0943,-0.51,EUR,214.03,EUR,40629095-b12d-443d-b17a-1e6c8b8c5b57
08-04-2020,18:54,CITIGROUP INC. COMMON,US1729674242,NSY,CDED,3,43.5700,USD,-130.71,USD,-120.37,EUR,1.0848,-0.51,EUR,-120.88,EUR,eb1a19b1-bbd8-46cd-929a-9cf57db36a2a
08-04-2020,18:54,PROCTER & GAMBLE COMPA,US7427181091,NSY,CDED,2,114.2700,USD,-228.54,USD,-210.48,EUR,1.0847,-0.51,EUR,-210.99,EUR,9729b1e3-84fc-4ee8-a97c-d1d67ddb7c4e
08-04-2020,18:47,NETFLIX INC. - COMMON,US64110L1061,NDQ,XNAS,1,372.0000,USD,-372.00,USD,-342.54,EUR,1.0849,-0.50,EUR,-343.04,EUR,3151cd81-7106-40ae-9f1c-2982de057c47
06-04-2020,17:12,ACCENTURE PLC. CLASS A,IE00B4BNMY34,NSY,SOHO,-1,162.5100,USD,162.51,USD,150.13,EUR,1.0814,-0.50,EUR,149.63,EUR,fdba8c86-6c5c-4153-ad4a-6f6acc858363
06-04-2020,16:07,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,-1,1140.0000,USD,1140.00,USD,1053.93,EUR,1.0806,-0.50,EUR,1053.43,EUR,0dc299d4-2af7-4f2b-aa1a-b4aeb3706b1f
03-04-2020,19:27,ACCENTURE PLC. CLASS A,IE00B4BNMY34,NSY,XNYS,1,150.0000,USD,-150.00,USD,-139.00,EUR,1.0780,-0.50,EUR,-139.50,EUR,80cd5b8e-fe5d-4b41-8701-1a8b6fa7588c
02-04-2020,20:04,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,1100.0000,USD,-1100.00,USD,-1015.98,EUR,1.0816,-0.50,EUR,-1016.48,EUR,7fb2e963-b666-4bce-8e62-b642e8ada35b
30-03-2020,16:10,GENERAL ELECTRIC COMPA,US3696041033,NSY,EDGX,5,7.5000,USD,-37.50,USD,-33.99,EUR,1.1022,-0.52,EUR,-34.51,EUR,d5d38ece-e576-4264-a6d9-b31c25ec6ef4
30-03-2020,16:07,BAYER AG,DE000BAY0017,XET,XETU,3,51.4900,EUR,-154.47,EUR,-154.47,EUR,,-4.08,EUR,-158.55,EUR,fe19f01b-304a-4bf2-ad0a-fd71d135a0d4
